POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S96/AAV498-455_S96_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C-11.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S95/AAV498-455_S95_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV498:AAV455/AAV498:AAV455_S94/AAV498-455_S94_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep11_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep11_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep11_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep-11_coeur-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep-11_coeur-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep-11_coeur.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep-11_poumon-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_BB1/AAV396_BB1_sep-11_poumon.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S102/AAV396_S102_coeur-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S102/AAV396_S102_coeur.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S102/S102_AAV396_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_B-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_B-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_B-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_B.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103/S103_AAV396_IV_SC.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S103_coeur/AAV396_S103_coeur.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-3.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-06.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-07.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-08.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S49/S49-09.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S50/S50-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S50/S50-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S50/S50-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S50/S50-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV396/AAV396_S50/S50.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_BB/AAV425_BB_sep11_sc-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_BB/AAV425_BB_sep11_sc.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_BB/AAV425_BB_sep11_sc-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_BB2/AAV425_BB2_sep-11_poumon-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_BB2/AAV425_BB2_sep-11_poumon.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_cer-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_cer.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_F-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_m.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV425_S105_P.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S105/AAV405_S105_P-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_moelle.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_Patte/AAV425_patte_DRG.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S24/S24_AAV425_IC.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S24/S24-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S24/S24-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S24/S24.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S31/S31-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S31/S31-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S31/S31-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S31/S31.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S104/AAV425_S104_C-Change Scaling-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S104/AAV425_S104_C.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S104/AAV425_S104_F-Change Scaling-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV425/AAV425_S104/AAV425_S104_F.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-11.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-12.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70-13.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70A-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70A-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70A-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70A-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S70/70A.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV405_S69/69.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-07.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-08.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-09.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67-10.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV405/AAV425_S67/67.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S55/S55-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S55/S55-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S55/S55-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S55/S55-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S55/S55.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S54/S54-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S54/S54-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV502/AAV502_S54/S54.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/533-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/533-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/533-04.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/533-05.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/533.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2-04.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2-05.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2-06.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB2/AAV533-IV-BB2.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1/AAV533-IV-BB1-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1/AAV533-IV-BB1-03.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1/AAV533-IV-BB1.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1_1/AAV533-IV-BB1-2.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1_1/AAV533-IV-BB1-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1_1/AAV533-IV-BB1-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB1_1/AAV533-IV-BB1.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB3/AAV533-IV-BB3-09.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB3/AAV533-IV-BB3-10.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_IV/AAV533_BB3/AAV533-IV-BB3-11.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_patte/AAV533-02.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_patte/AAV533-03.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV533/AAV533_patte/AAV533.czi;Channel:0
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-02.czi;Channel:1
POM/injection AAV/résultats bruts/AAV/AAV637/AAV637_S91/S91_AAV637-03.czi;Channel:1
